"objectid","id_no","binomial","presence","origin","seasonal","compiler","yrcompiled","citation","subspecies","subpop","event_year","source","basisofrec","catalog_no","dist_comm","island","tax_comm","legend","kingdom","phylum","class","order_","family","genus","category","latitude","longitude"
4488862,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2000,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",13.266667,-16.65
4488863,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1997,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-18.547,32.765
4488864,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1997,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-18.25,32.86
4488865,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1997,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",8.33333333,-2.31666667
4488866,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-15.7922,34.9943
4488867,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-11.7097,34.243
4488868,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-7.8265,38.35
4488869,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-8.25036111,38.63327778
4488870,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-0.39215,29.87766
4488871,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",0.460917,32.953924
4488872,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",2.4159,31.567
4488875,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",6.96666667,2.13333333
4488876,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2002,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",6.96667,2.13333
4488877,59781,"Aciagrion gracile",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2003,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","COENAGRIONIDAE","Aciagrion","LC",-12.5663,30.2168
